time,date,hour,precip [mm/day],raven-weighted [m3/s],raven-weighted (observed) [m3/s]
1326,2013-08-19,00:00:00.00,0.0443051,0.616632,0.13
1327,2013-08-20,00:00:00.00,0.00201977,0.599103,0.124
1328,2013-08-21,00:00:00.00,0.0116448,0.587107,0.136
1329,2013-08-22,00:00:00.00,0.00531648,0.57735,0.11
1330,2013-08-23,00:00:00.00,0.477546,0.569825,0.098
1331,2013-08-24,00:00:00.00,0.00945451,0.56267,0.092
1332,2013-08-25,00:00:00.00,0.00531728,0.554092,0.087
1333,2013-08-26,00:00:00.00,0.00804742,0.545564,0.082
1334,2013-08-27,00:00:00.00,2.54997,0.561814,0.079
1335,2013-08-28,00:00:00.00,4.19942,0.694118,0.08
1336,2013-08-29,00:00:00.00,32.8505,5.02907,0.078
1337,2013-08-30,00:00:00.00,0.0260658,10.0938,0.066
1338,2013-08-31,00:00:00.00,0.417634,9.49332,0.119
1339,2013-09-01,00:00:00.00,0.027252,6.14185,0.166
1340,2013-09-02,00:00:00.00,0.298758,3.06174,0.629
1341,2013-09-03,00:00:00.00,0.174774,1.48712,0.491
1342,2013-09-04,00:00:00.00,0.129619,0.940394,0.3
1343,2013-09-05,00:00:00.00,0.0166681,0.737935,0.208
1344,2013-09-06,00:00:00.00,3.0187e-308,0.646362,0.165
1345,2013-09-07,00:00:00.00,2.13769e-308,0.599932,0.121
1346,2013-09-08,00:00:00.00,2.1427,0.607687,0.096
1347,2013-09-09,00:00:00.00,0.183204,0.623626,0.089
1348,2013-09-10,00:00:00.00,0.443228,0.610698,0.085
1349,2013-09-11,00:00:00.00,0.165467,0.590819,0.085
1350,2013-09-12,00:00:00.00,23.7231,2.45351,0.097
1351,2013-09-13,00:00:00.00,2.18889,4.44432,0.119
1352,2013-09-14,00:00:00.00,7.23285,5.07214,0.188
1353,2013-09-15,00:00:00.00,0.00274553,5.26409,0.761
1354,2013-09-16,00:00:00.00,1.97692,4.38146,2.38
1355,2013-09-17,00:00:00.00,0.899689,3.19239,1.52
1356,2013-09-18,00:00:00.00,0.0378883,2.15224,0.767
1357,2013-09-19,00:00:00.00,0.105497,1.48114,0.492
1358,2013-09-20,00:00:00.00,0.0562739,1.04409,0.325
1359,2013-09-21,00:00:00.00,56.4385,11.393,0.224
1360,2013-09-22,00:00:00.00,23.2041,38.4606,0.386
1361,2013-09-23,00:00:00.00,1.8513,56.6809,3.43
1362,2013-09-24,00:00:00.00,0.328331,52.31,12.6
1363,2013-09-25,00:00:00.00,0.000572277,39.3211,17.1
1364,2013-09-26,00:00:00.00,0,26.7118,13.7
1365,2013-09-27,00:00:00.00,0.000194204,16.9004,5.03
1366,2013-09-28,00:00:00.00,0.0427976,9.91606,1.86
1367,2013-09-29,00:00:00.00,9.35189e-308,5.32568,1.11
1368,2013-09-30,00:00:00.00,4.27003,3.09821,0.85
1369,2013-10-01,00:00:00.00,0.926324,2.29065,0.681
1370,2013-10-02,00:00:00.00,0.0547472,1.72827,0.518
1371,2013-10-03,00:00:00.00,0.090273,1.33121,0.396
1372,2013-10-04,00:00:00.00,2.93719,1.20439,0.318
1373,2013-10-05,00:00:00.00,4.7985,1.46012,0.27
1374,2013-10-06,00:00:00.00,4.84701,2.00116,0.261
1375,2013-10-07,00:00:00.00,16.0348,4.30484,0.283
1376,2013-10-08,00:00:00.00,5.46415,7.55208,0.327
1377,2013-10-09,00:00:00.00,0.00816671,8.7822,1.33
1378,2013-10-10,00:00:00.00,1.1819e-308,7.77043,8.99
1379,2013-10-11,00:00:00.00,0,5.64176,10.4
1380,2013-10-12,00:00:00.00,0.0247116,3.59225,5.48
1381,2013-10-13,00:00:00.00,0.146783,2.25449,2.34
1382,2013-10-14,00:00:00.00,0.473227,1.60539,1.44
1383,2013-10-15,00:00:00.00,0.0253994,1.27044,1.04
1384,2013-10-16,00:00:00.00,0.165116,1.08655,0.803
1385,2013-10-17,00:00:00.00,2.90125,1.08231,0.646
1386,2013-10-18,00:00:00.00,5.86019,1.46368,0.559
1387,2013-10-19,00:00:00.00,0.055696,1.87246,0.504
1388,2013-10-20,00:00:00.00,6.36034,2.46005,0.488
1389,2013-10-21,00:00:00.00,0.0375452,3.00394,0.494
1390,2013-10-22,00:00:00.00,4.42428,3.33972,0.541
1391,2013-10-23,00:00:00.00,0.0236945,3.39781,0.562
1392,2013-10-24,00:00:00.00,0.498041,2.97066,0.553
1393,2013-10-25,00:00:00.00,0.489563,2.57509,0.589
1394,2013-10-26,00:00:00.00,0.0627308,2.17491,0.601
1395,2013-10-27,00:00:00.00,2.56899,2.00806,0.511
1396,2013-10-28,00:00:00.00,0.096105,1.93646,0.475
1397,2013-10-29,00:00:00.00,0.00428552,1.71109,0.503
1398,2013-10-30,00:00:00.00,0.0173866,1.47371,0.565
1399,2013-10-31,00:00:00.00,0.00105072,1.28176,0.398
1400,2013-11-01,00:00:00.00,29.0281,4.73554,0.387
1401,2013-11-02,00:00:00.00,1.78237,10.6508,2.16
1402,2013-11-03,00:00:00.00,7.94605,15.5783,9.2
1403,2013-11-04,00:00:00.00,0.0209739,17.9543,15.4
1404,2013-11-05,00:00:00.00,0.00881148,16.5629,16
1405,2013-11-06,00:00:00.00,0.062828,13.697,10.6
1406,2013-11-07,00:00:00.00,5.77965,11.661,4.92
1407,2013-11-08,00:00:00.00,0.0674557,10.1504,2.65
1408,2013-11-09,00:00:00.00,0.0344781,8.11487,1.87
1409,2013-11-10,00:00:00.00,0.391856,6.4416,1.51
1410,2013-11-11,00:00:00.00,0.223352,4.9346,1.31
1411,2013-11-12,00:00:00.00,8.88454,4.4468,1.11
1412,2013-11-13,00:00:00.00,2.69659,5.16636,0.959
1413,2013-11-14,00:00:00.00,0.00444184,5.56274,0.824
1414,2013-11-15,00:00:00.00,0.000348373,5.18967,0.752
1415,2013-11-16,00:00:00.00,2.91e-308,4.38119,0.833
1416,2013-11-17,00:00:00.00,0.00584476,3.44292,1.41
1417,2013-11-18,00:00:00.00,15.9186,4.87612,2.69
1418,2013-11-19,00:00:00.00,0.0343186,7.17458,5.34
1419,2013-11-20,00:00:00.00,0.0285368,7.47485,11.4
1420,2013-11-21,00:00:00.00,0.00495964,6.90933,15.5
1421,2013-11-22,00:00:00.00,3.59621,6.52488,11.2
1422,2013-11-23,00:00:00.00,7.59099,7.4958,5.24
1423,2013-11-24,00:00:00.00,0.0159375,8.38076,4.01
1424,2013-11-25,00:00:00.00,0.0849385,8.0355,5.56
1425,2013-11-26,00:00:00.00,0.267971,7.24702,6.01
1426,2013-11-27,00:00:00.00,0.0172393,6.19336,4
1427,2013-11-28,00:00:00.00,5.43992,5.02516,2.61
1428,2013-11-29,00:00:00.00,0.818052,4.01854,1.93
1429,2013-11-30,00:00:00.00,0.0451615,3.31329,2.01
1430,2013-12-01,00:00:00.00,0.0013686,2.7984,1.64
1431,2013-12-02,00:00:00.00,0.383113,2.36573,1.16
1432,2013-12-03,00:00:00.00,0.254735,3.35139,0.982
1433,2013-12-04,00:00:00.00,1.24657,4.55729,0.984
1434,2013-12-05,00:00:00.00,1.32959,4.55719,0.973
1435,2013-12-06,00:00:00.00,0.763321,4.29096,1.07
1436,2013-12-07,00:00:00.00,2.363e-308,3.71488,1.16
1437,2013-12-08,00:00:00.00,0.0234206,3.20598,1.81
1438,2013-12-09,00:00:00.00,0.241378,2.87303,2.13
1439,2013-12-10,00:00:00.00,0.536475,2.56906,1.82
1440,2013-12-11,00:00:00.00,0.096443,2.25364,1.23
1441,2013-12-12,00:00:00.00,0.869493,1.99739,0.951
1442,2013-12-13,00:00:00.00,0.17839,1.82498,0.867
1443,2013-12-14,00:00:00.00,0.6523,1.68999,0.783
1444,2013-12-15,00:00:00.00,8.93277,1.56982,0.722
1445,2013-12-16,00:00:00.00,2.35591,1.45768,0.683
1446,2013-12-17,00:00:00.00,0.409159,1.36533,0.655
1447,2013-12-18,00:00:00.00,7.62363,1.29035,0.644
1448,2013-12-19,00:00:00.00,0.577642,1.22887,0.642
1449,2013-12-20,00:00:00.00,0.35119,1.16842,0.64
1450,2013-12-21,00:00:00.00,8.30142,1.24905,0.642
1451,2013-12-22,00:00:00.00,15.0451,7.60938,0.733
1452,2013-12-23,00:00:00.00,12.6991,21.2147,5.44
1453,2013-12-24,00:00:00.00,0.359044,35.2321,15.2
1454,2013-12-25,00:00:00.00,4.74347,38.7016,24
1455,2013-12-26,00:00:00.00,3.09714,31.4178,32.1
1456,2013-12-27,00:00:00.00,3.40784,24.0953,23.9
1457,2013-12-28,00:00:00.00,1.76449,18.2746,10.1
1458,2013-12-29,00:00:00.00,0,13.7605,6.35
1459,2013-12-30,00:00:00.00,0.335915,16.5874,4.15
1460,2013-12-31,00:00:00.00,0.129048,20.1326,2.98
1461,2014-01-01,00:00:00.00,2.86884,17.2291,2.3
1462,2014-01-02,00:00:00.00,1.53107,13.9766,1.8
1463,2014-01-03,00:00:00.00,3.6242,11.2133,1.44
1464,2014-01-04,00:00:00.00,1.42862,9.14866,1.19
1465,2014-01-05,00:00:00.00,3.18893,7.65325,1.06
1466,2014-01-06,00:00:00.00,24.7414,6.54214,0.95
1467,2014-01-07,00:00:00.00,6.47378,5.50169,0.868
1468,2014-01-08,00:00:00.00,0.335315,4.60657,0.809
1469,2014-01-09,00:00:00.00,0.112769,4.10518,0.773
1470,2014-01-10,00:00:00.00,0.93953,3.76118,0.747
1471,2014-01-11,00:00:00.00,4.94383,3.38326,0.746
1472,2014-01-12,00:00:00.00,18.1535,4.85498,4.02
1473,2014-01-13,00:00:00.00,0.0287644,17.204,14
1474,2014-01-14,00:00:00.00,0.00127359,29.2748,22.6
1475,2014-01-15,00:00:00.00,0.281385,45.3783,35.6
1476,2014-01-16,00:00:00.00,0.0331245,53.4764,50.1
1477,2014-01-17,00:00:00.00,4.95518,40.0846,48.8
1478,2014-01-18,00:00:00.00,3.0378,28.6396,37.4
1479,2014-01-19,00:00:00.00,1.72217,20.6795,15.5
1480,2014-01-20,00:00:00.00,0.747585,15.3369,7.83
1481,2014-01-21,00:00:00.00,0.939916,11.7927,5.65
1482,2014-01-22,00:00:00.00,1.32577,9.15624,4.43
1483,2014-01-23,00:00:00.00,1.49397,7.41607,3.57
1484,2014-01-24,00:00:00.00,1.06674,6.34474,2.94
1485,2014-01-25,00:00:00.00,1.89325,5.45142,2.43
1486,2014-01-26,00:00:00.00,11.8706,4.73439,2.05
1487,2014-01-27,00:00:00.00,5.07162,4.08444,1.76
1488,2014-01-28,00:00:00.00,3.87076,3.51175,1.54
1489,2014-01-29,00:00:00.00,0.041263,3.13151,1.32
1490,2014-01-30,00:00:00.00,0.0472431,2.86939,1.16
1491,2014-01-31,00:00:00.00,0.436104,2.67921,1.05
1492,2014-02-01,00:00:00.00,0.185372,2.45839,0.951
1493,2014-02-02,00:00:00.00,12.7223,2.19806,0.877
1494,2014-02-03,00:00:00.00,0.627534,1.9523,0.804
1495,2014-02-04,00:00:00.00,0.0343606,1.77679,0.746
1496,2014-02-05,00:00:00.00,1.72957,1.66178,0.691
1497,2014-02-06,00:00:00.00,18.957,1.57349,0.644
1498,2014-02-07,00:00:00.00,0.32042,1.49795,0.61
1499,2014-02-08,00:00:00.00,0.0386715,1.43894,0.578
1500,2014-02-09,00:00:00.00,2.53092,1.39272,0.554
1501,2014-02-10,00:00:00.00,3.61618,1.35331,0.54
1502,2014-02-11,00:00:00.00,1.10551,1.31334,0.529
1503,2014-02-12,00:00:00.00,0.172934,1.27269,0.525
1504,2014-02-13,00:00:00.00,0.000342018,1.23849,0.523
1505,2014-02-14,00:00:00.00,0.203324,1.20717,0.518
1506,2014-02-15,00:00:00.00,1.36392,1.17377,0.514
1507,2014-02-16,00:00:00.00,0.624405,1.14003,0.511
1508,2014-02-17,00:00:00.00,0.4745,1.11004,0.51
1509,2014-02-18,00:00:00.00,7.24184,1.08399,0.509
1510,2014-02-19,00:00:00.00,6.80148,1.05997,0.509
1511,2014-02-20,00:00:00.00,0.109555,1.03547,0.509
1512,2014-02-21,00:00:00.00,7.41936,1.1236,0.621
1513,2014-02-22,00:00:00.00,0.429735,1.59414,1.7
1514,2014-02-23,00:00:00.00,0.000417463,3.70894,4.11
1515,2014-02-24,00:00:00.00,0.00503043,5.57446,5.99
1516,2014-02-25,00:00:00.00,0.0336159,5.40569,7.56
1517,2014-02-26,00:00:00.00,0.127259,4.76317,9.51
1518,2014-02-27,00:00:00.00,0.157796,4.07085,9.85
1519,2014-02-28,00:00:00.00,0.951676,3.52224,8.24
1520,2014-03-01,00:00:00.00,0.0604372,3.14901,6.33
1521,2014-03-02,00:00:00.00,4.18373,2.85995,4.65
1522,2014-03-03,00:00:00.00,3.72954,2.48417,3.4
1523,2014-03-04,00:00:00.00,0.00178377,2.14298,2.57
1524,2014-03-05,00:00:00.00,0.0281451,1.99644,2.05
1525,2014-03-06,00:00:00.00,0.00499204,1.84562,1.7
1526,2014-03-07,00:00:00.00,0.000425598,1.64897,1.45
1527,2014-03-08,00:00:00.00,0,1.46813,1.31
1528,2014-03-09,00:00:00.00,0.0281393,1.30226,1.21
1529,2014-03-10,00:00:00.00,0.0335532,1.16442,1.14
1530,2014-03-11,00:00:00.00,0.0745434,1.07843,1.11
1531,2014-03-12,00:00:00.00,0.201289,3.02365,2.26
1532,2014-03-13,00:00:00.00,14.4796,16.8959,7.57
1533,2014-03-14,00:00:00.00,0.00174521,26.6587,8.73
1534,2014-03-15,00:00:00.00,0.307643,22.4145,10.7
1535,2014-03-16,00:00:00.00,0.408525,18.9788,19.2
1536,2014-03-17,00:00:00.00,0.00372673,15.2966,31.1
1537,2014-03-18,00:00:00.00,0.00271661,11.6533,36.2
1538,2014-03-19,00:00:00.00,0.00499426,9.15533,39
1539,2014-03-20,00:00:00.00,3.99956,8.41535,45.2
1540,2014-03-21,00:00:00.00,0.181874,24.9864,56.1
1541,2014-03-22,00:00:00.00,0.183518,44.7876,65.3
1542,2014-03-23,00:00:00.00,3.39027,44.294,85.8
1543,2014-03-24,00:00:00.00,0.145594,37.5836,81.2
1544,2014-03-25,00:00:00.00,0.047718,30.6702,68.5
1545,2014-03-26,00:00:00.00,1.90015,22.4495,51.4
1546,2014-03-27,00:00:00.00,0.0446034,15.8528,23.6
1547,2014-03-28,00:00:00.00,2.69488,11.4066,12.5
1548,2014-03-29,00:00:00.00,2.25079,8.45492,12.4
1549,2014-03-30,00:00:00.00,0,29.8147,19.7
1550,2014-03-31,00:00:00.00,0,45.0884,29.1
1551,2014-04-01,00:00:00.00,0.00636549,32.1015,37.7
1552,2014-04-02,00:00:00.00,0.0204783,21.9121,32.1
1553,2014-04-03,00:00:00.00,6.52422e-308,13.9607,34.5
1554,2014-04-04,00:00:00.00,0.368042,8.66723,36.5
1555,2014-04-05,00:00:00.00,7.24067,6.68048,29.3
1556,2014-04-06,00:00:00.00,0.0692622,5.66603,19
1557,2014-04-07,00:00:00.00,0,4.13489,18.9
1558,2014-04-08,00:00:00.00,5.76375,3.59135,16.4
1559,2014-04-09,00:00:00.00,4.52292,3.80577,14.1
1560,2014-04-10,00:00:00.00,0.000490175,3.66134,17.2
1561,2014-04-11,00:00:00.00,0.447659,3.03016,18.2
1562,2014-04-12,00:00:00.00,0.000316797,2.35764,11.4
1563,2014-04-13,00:00:00.00,5.29706,2.12688,7.71
1564,2014-04-14,00:00:00.00,1.3235,2.18392,6.57
1565,2014-04-15,00:00:00.00,0.155902,1.91909,5.94
1566,2014-04-16,00:00:00.00,5.43046,1.65528,6.16
1567,2014-04-17,00:00:00.00,0.0169033,1.57097,5.13
1568,2014-04-18,00:00:00.00,0.000198469,1.50836,4.03
1569,2014-04-19,00:00:00.00,0.129144,1.5941,3.53
1570,2014-04-20,00:00:00.00,0.00113959,1.68651,3.26
1571,2014-04-21,00:00:00.00,0.000121131,1.57327,2.73
1572,2014-04-22,00:00:00.00,0.000642796,1.40952,2.22
1573,2014-04-23,00:00:00.00,5.3188,1.43724,1.98
1574,2014-04-24,00:00:00.00,0.599111,1.56234,1.79
1575,2014-04-25,00:00:00.00,0.000814333,1.54396,1.63
1576,2014-04-26,00:00:00.00,5.15223,1.70493,1.55
1577,2014-04-27,00:00:00.00,0.0580974,1.81234,1.45
1578,2014-04-28,00:00:00.00,5.93943e-308,1.62906,1.3
1579,2014-04-29,00:00:00.00,0.0143135,1.4231,1.3
1580,2014-04-30,00:00:00.00,24.5577,3.64412,2.06
1581,2014-05-01,00:00:00.00,5.08734,7.09543,8.25
1582,2014-05-02,00:00:00.00,0.610383,7.69299,19
1583,2014-05-03,00:00:00.00,1.86828,6.31629,27.5
1584,2014-05-04,00:00:00.00,6.30921,5.23367,14.8
1585,2014-05-05,00:00:00.00,1.10502,4.32191,7.54
1586,2014-05-06,00:00:00.00,0.00165851,3.09772,5.91
1587,2014-05-07,00:00:00.00,2.21484e-308,2.19424,5.33
1588,2014-05-08,00:00:00.00,1.13582,1.68377,4.12
1589,2014-05-09,00:00:00.00,0.319699,1.3957,3.29
1590,2014-05-10,00:00:00.00,1.02584,1.20422,2.7
1591,2014-05-11,00:00:00.00,4.07981,1.22294,2.29
1592,2014-05-12,00:00:00.00,0.000255475,1.25971,2
1593,2014-05-13,00:00:00.00,10.1455,1.71381,1.86
1594,2014-05-14,00:00:00.00,7.0397,2.6027,2.6
1595,2014-05-15,00:00:00.00,9.12686,3.52256,3.27
1596,2014-05-16,00:00:00.00,23.7632,8.22717,11.2
1597,2014-05-17,00:00:00.00,0.000268212,12.985,27.2
1598,2014-05-18,00:00:00.00,0.0342506,12.5658,40.9
1599,2014-05-19,00:00:00.00,0.118563,9.61499,36.2
1600,2014-05-20,00:00:00.00,0.0591828,5.77267,11
1601,2014-05-21,00:00:00.00,4.62653,3.17639,5.52
1602,2014-05-22,00:00:00.00,13.7553,3.40942,8.68
1603,2014-05-23,00:00:00.00,0.0753762,3.64308,15.3
1604,2014-05-24,00:00:00.00,0.159893,2.55158,12.3
1605,2014-05-25,00:00:00.00,0.000190964,1.89965,7.46
1606,2014-05-26,00:00:00.00,0.000314543,1.43777,4.45
1607,2014-05-27,00:00:00.00,0.000157272,1.15218,3.06
1608,2014-05-28,00:00:00.00,6.034,1.21125,2.36
1609,2014-05-29,00:00:00.00,0.020814,1.29125,1.94
1610,2014-05-30,00:00:00.00,0.000821585,1.16197,1.65
1611,2014-05-31,00:00:00.00,0.00298239,1.0575,1.46
1612,2014-06-01,00:00:00.00,0,0.983745,1.33
1613,2014-06-02,00:00:00.00,0.0124134,0.938299,1.1
1614,2014-06-03,00:00:00.00,3.8662,0.974959,0.933
1615,2014-06-04,00:00:00.00,0.0335195,1.00331,0.829
1616,2014-06-05,00:00:00.00,0.0759127,0.948467,0.712
1617,2014-06-06,00:00:00.00,0.0140937,0.898239,0.636
1618,2014-06-07,00:00:00.00,3.308e-308,0.866858,0.605
1619,2014-06-08,00:00:00.00,0,0.844921,0.592
1620,2014-06-09,00:00:00.00,1.22862,0.83448,0.472
1621,2014-06-10,00:00:00.00,0.0274887,0.825767,0.309
1622,2014-06-11,00:00:00.00,0.00604139,0.807026,0.308
1623,2014-06-12,00:00:00.00,4.32251,0.864912,0.373
1624,2014-06-13,00:00:00.00,2.45877,0.988485,0.358
1625,2014-06-14,00:00:00.00,0.703892,1.00436,0.334
1626,2014-06-15,00:00:00.00,1.2879e-308,0.910097,0.34
1627,2014-06-16,00:00:00.00,6.2031e-308,0.828146,0.307
1628,2014-06-17,00:00:00.00,0.0251533,0.776305,0.293
1629,2014-06-18,00:00:00.00,0.0359465,0.740513,0.276
1630,2014-06-19,00:00:00.00,14.3212,1.39942,0.265
1631,2014-06-20,00:00:00.00,0.611156,1.94368,0.336
1632,2014-06-21,00:00:00.00,0.183716,1.53896,0.302
1633,2014-06-22,00:00:00.00,0.00158963,1.09791,0.303
1634,2014-06-23,00:00:00.00,6.6541e-308,0.861689,0.27
1635,2014-06-24,00:00:00.00,8.17979,1.07766,0.244
1636,2014-06-25,00:00:00.00,16.8452,2.95476,0.4
1637,2014-06-26,00:00:00.00,0.0626079,3.85183,0.41
1638,2014-06-27,00:00:00.00,0.000469002,2.52384,0.35
1639,2014-06-28,00:00:00.00,0.0326634,1.55002,0.313
1640,2014-06-29,00:00:00.00,0.0317005,1.04697,0.274
1641,2014-06-30,00:00:00.00,12.7354,1.56348,0.291
1642,2014-07-01,00:00:00.00,0.711571,2.04355,0.31
1643,2014-07-02,00:00:00.00,5.70978,1.95465,0.287
1644,2014-07-03,00:00:00.00,0.0812745,1.7458,0.243
1645,2014-07-04,00:00:00.00,0.639095,1.23937,0.208
1646,2014-07-05,00:00:00.00,0.000271824,0.956645,0.198
1647,2014-07-06,00:00:00.00,0,0.802739,0.278
1648,2014-07-07,00:00:00.00,0.0525278,0.719329,0.307
1649,2014-07-08,00:00:00.00,30.6598,3.68777,0.45
1650,2014-07-09,00:00:00.00,27.4184,12.7835,1.2
1651,2014-07-10,00:00:00.00,0.0141379,19.544,5.99
1652,2014-07-11,00:00:00.00,0.026609,17.6796,13.6
1653,2014-07-12,00:00:00.00,0.000277906,11.862,18.3
1654,2014-07-13,00:00:00.00,1e-308,5.95789,12.3
1655,2014-07-14,00:00:00.00,2.96641,2.49616,4.09
1656,2014-07-15,00:00:00.00,1.25333,1.42419,1.84
1657,2014-07-16,00:00:00.00,4.24603,1.26614,1.22
1658,2014-07-17,00:00:00.00,0.338447,1.23533,0.893
1659,2014-07-18,00:00:00.00,0.00627833,1.04132,0.677
1660,2014-07-19,00:00:00.00,0.00302305,0.876243,0.54
1661,2014-07-20,00:00:00.00,2.13685,0.820981,0.453
1662,2014-07-21,00:00:00.00,0.426564,0.815132,0.388
1663,2014-07-22,00:00:00.00,0.00530918,0.770606,0.311
1664,2014-07-23,00:00:00.00,0.0098118,0.728085,0.256
1665,2014-07-24,00:00:00.00,0.479908,0.706192,0.228
1666,2014-07-25,00:00:00.00,2.40803e-308,0.692183,0.199
1667,2014-07-26,00:00:00.00,0.000393269,0.677085,0.184
1668,2014-07-27,00:00:00.00,0.0451867,0.663977,0.175
1669,2014-07-28,00:00:00.00,14.5391,1.32192,0.167
1670,2014-07-29,00:00:00.00,4.75035,2.26282,0.184
1671,2014-07-30,00:00:00.00,1.39602,2.37985,0.171
1672,2014-07-31,00:00:00.00,0.187569,1.86412,0.198
1673,2014-08-01,00:00:00.00,2.38822,1.38856,0.169
1674,2014-08-02,00:00:00.00,2.25869,1.21706,0.193
1675,2014-08-03,00:00:00.00,0.813404,1.05059,0.353
1676,2014-08-04,00:00:00.00,0.009634,0.850514,0.31
1677,2014-08-05,00:00:00.00,2.75329,0.795666,0.272
1678,2014-08-06,00:00:00.00,11.8922,1.50532,0.433
1679,2014-08-07,00:00:00.00,0.00140388,1.96902,1.22
1680,2014-08-08,00:00:00.00,6.0133e-308,1.48646,0.78
1681,2014-08-09,00:00:00.00,1.9797e-308,1.04493,0.403
1682,2014-08-10,00:00:00.00,0,0.794649,0.308
1683,2014-08-11,00:00:00.00,1.9394e-308,0.684413,0.301
1684,2014-08-12,00:00:00.00,26.5276,2.95045,0.263
1685,2014-08-13,00:00:00.00,2.9839,5.54651,0.504
1686,2014-08-14,00:00:00.00,0.040807,4.87932,1.35
1687,2014-08-15,00:00:00.00,0.00925776,3.01491,0.969
1688,2014-08-16,00:00:00.00,9.1615e-308,1.70977,0.568
1689,2014-08-17,00:00:00.00,1.45623,1.17686,0.498
1690,2014-08-18,00:00:00.00,0.164193,0.935564,0.397
1691,2014-08-19,00:00:00.00,0.000156588,0.768378,0.29
1692,2014-08-20,00:00:00.00,8.36616,1.0206,0.223
1693,2014-08-21,00:00:00.00,8.41299,1.91185,0.22
1694,2014-08-22,00:00:00.00,0.211351,2.207,0.189
1695,2014-08-23,00:00:00.00,0.0226234,1.58243,0.18
1696,2014-08-24,00:00:00.00,0.176087,1.07023,0.173
1697,2014-08-25,00:00:00.00,6.04684e-308,0.813236,0.156
1698,2014-08-26,00:00:00.00,8.32148e-308,0.694206,0.143
1699,2014-08-27,00:00:00.00,0.613901,0.64466,0.129
1700,2014-08-28,00:00:00.00,0.000487553,0.620024,0.117
1701,2014-08-29,00:00:00.00,1.76486e-308,0.599454,0.112
1702,2014-08-30,00:00:00.00,0.000148523,0.586169,0.104
1703,2014-08-31,00:00:00.00,0.000433692,0.574762,0.097
1704,2014-09-01,00:00:00.00,1.00469,0.570189,0.097
1705,2014-09-02,00:00:00.00,21.576,2.1133,0.103
1706,2014-09-03,00:00:00.00,4.39066,4.10695,0.143
1707,2014-09-04,00:00:00.00,0.0609969,3.82479,0.257
1708,2014-09-05,00:00:00.00,0.363718,2.47113,0.286
1709,2014-09-06,00:00:00.00,52.0618,12.2026,0.48
1710,2014-09-07,00:00:00.00,8.75583,30.0742,2.97
1711,2014-09-08,00:00:00.00,0.00692478,36.3561,8.14
1712,2014-09-09,00:00:00.00,0.00205214,30.2391,15.1
1713,2014-09-10,00:00:00.00,0.129921,20.6511,17.7
1714,2014-09-11,00:00:00.00,42.8163,26.8116,9.19
1715,2014-09-12,00:00:00.00,0.282032,37.9601,13
1716,2014-09-13,00:00:00.00,4.01262,35.8286,19.1
1717,2014-09-14,00:00:00.00,10.5927,33.228,32.4
1718,2014-09-15,00:00:00.00,0.0175053,29.3037,47
1719,2014-09-16,00:00:00.00,4.54498,23.0029,38.5
1720,2014-09-17,00:00:00.00,0.195634,17.152,17.5
1721,2014-09-18,00:00:00.00,5.23946e-308,11.2344,6
1722,2014-09-19,00:00:00.00,0,6.66549,2.99
1723,2014-09-20,00:00:00.00,0,3.58999,1.85
1724,2014-09-21,00:00:00.00,5.26118,2.44682,1.24
1725,2014-09-22,00:00:00.00,13.9969,3.70182,3.25
1726,2014-09-23,00:00:00.00,0.314735,4.83346,10.6
1727,2014-09-24,00:00:00.00,0.00270271,4.19315,15
1728,2014-09-25,00:00:00.00,0.00251351,3.06989,16.4
1729,2014-09-26,00:00:00.00,0.00716968,2.07731,8.04
1730,2014-09-27,00:00:00.00,0,1.49891,3
1731,2014-09-28,00:00:00.00,0.0826676,1.20682,1.65
1732,2014-09-29,00:00:00.00,0.0413338,1.06235,1.11
1733,2014-09-30,00:00:00.00,0.158197,0.99146,0.763
1734,2014-10-01,00:00:00.00,13.8425,1.66984,0.605
1735,2014-10-02,00:00:00.00,0.105367,2.62417,0.579
1736,2014-10-03,00:00:00.00,0.220684,2.66123,0.659
1737,2014-10-04,00:00:00.00,8.98584,3.04631,1.57
1738,2014-10-05,00:00:00.00,6.2279,4.25357,1.87
1739,2014-10-06,00:00:00.00,0.0516831,4.801,3.7
1740,2014-10-07,00:00:00.00,4.83276,4.9366,7.4
1741,2014-10-08,00:00:00.00,0.595106,4.65623,6.46
1742,2014-10-09,00:00:00.00,0,3.5934,3.75
1743,2014-10-10,00:00:00.00,0.00235433,2.60626,2.36
1744,2014-10-11,00:00:00.00,0.00149691,1.94791,1.92
1745,2014-10-12,00:00:00.00,0.368446,1.54605,1.48
1746,2014-10-13,00:00:00.00,0.00329462,1.30598,1.1
1747,2014-10-14,00:00:00.00,2.96731,1.26587,0.893
1748,2014-10-15,00:00:00.00,6.77397,1.71727,0.764
1749,2014-10-16,00:00:00.00,3.07016,2.37476,1.03
1750,2014-10-17,00:00:00.00,1.71087,2.69262,1.85
1751,2014-10-18,00:00:00.00,0.563889,2.6161,4.97
1752,2014-10-19,00:00:00.00,5.12452,2.75974,5.61
1753,2014-10-20,00:00:00.00,0.0918025,2.96507,3.7
1754,2014-10-21,00:00:00.00,2.54236,2.95239,2.85
1755,2014-10-22,00:00:00.00,2.49976,3.03687,3.38
1756,2014-10-23,00:00:00.00,0.0122421,2.85341,3.45
1757,2014-10-24,00:00:00.00,0.0189982,2.41481,3.12
