time,date,hour,precip [mm/day],02GE007 [m3/s],02GE007 (observed) [m3/s]
889,2012-06-08,00:00:00.00,0.0103408,2.82042,0.115
890,2012-06-09,00:00:00.00,0.00200289,2.52466,0.103
891,2012-06-10,00:00:00.00,0.0266757,2.27917,0.089
892,2012-06-11,00:00:00.00,0.00193403,2.07254,0.082
893,2012-06-12,00:00:00.00,0.97661,1.89653,0.073
894,2012-06-13,00:00:00.00,0.783307,1.74503,0.069
895,2012-06-14,00:00:00.00,0,1.61343,0.076
896,2012-06-15,00:00:00.00,0,1.49818,0.078
897,2012-06-16,00:00:00.00,0,1.39652,0.074
898,2012-06-17,00:00:00.00,0.00512588,1.30627,0.074
899,2012-06-18,00:00:00.00,15.9148,2.60434,0.104
900,2012-06-19,00:00:00.00,0.611324,3.08301,0.131
901,2012-06-20,00:00:00.00,0.0378121,2.12343,0.09
902,2012-06-21,00:00:00.00,0,1.94214,0.07
903,2012-06-22,00:00:00.00,5.3207,1.80879,0.058
904,2012-06-23,00:00:00.00,4.73463,1.71648,0.081
905,2012-06-24,00:00:00.00,0.363332,1.61341,0.07
906,2012-06-25,00:00:00.00,0.0610393,1.49963,0.051
907,2012-06-26,00:00:00.00,0.0909627,1.39911,0.068
908,2012-06-27,00:00:00.00,0.000207946,1.30975,0.055
909,2012-06-28,00:00:00.00,0.000166963,1.22984,0.042
910,2012-06-29,00:00:00.00,9.74347e-308,1.15802,0.041
911,2012-06-30,00:00:00.00,0.0866797,1.09316,0.049
912,2012-07-01,00:00:00.00,0.001741,1.03434,0.053
913,2012-07-02,00:00:00.00,0.000199058,0.980783,0.044
914,2012-07-03,00:00:00.00,0.066147,0.93184,0.042
915,2012-07-04,00:00:00.00,23.947,3.5025,0.108
916,2012-07-05,00:00:00.00,4.03664,4.39283,0.213
917,2012-07-06,00:00:00.00,10.9249,3.1417,0.142
918,2012-07-07,00:00:00.00,0.0116136,3.32146,0.141
919,2012-07-08,00:00:00.00,7.67996e-308,2.88137,0.093
920,2012-07-09,00:00:00.00,0.0669599,2.57652,0.058
921,2012-07-10,00:00:00.00,0.00139569,2.32396,0.047
922,2012-07-11,00:00:00.00,2.11675,2.11172,0.056
923,2012-07-12,00:00:00.00,0.140042,1.93118,0.104
924,2012-07-13,00:00:00.00,0,1.77594,0.049
925,2012-07-14,00:00:00.00,0.000241341,1.64122,0.042
926,2012-07-15,00:00:00.00,5.735e-308,1.52333,0.04
927,2012-07-16,00:00:00.00,7.43142,1.55231,0.109
928,2012-07-17,00:00:00.00,0.639032,1.57817,0.167
929,2012-07-18,00:00:00.00,0.0446246,1.46851,0.094
930,2012-07-19,00:00:00.00,0.631921,1.37146,0.053
931,2012-07-20,00:00:00.00,14.1282,2.45243,0.083
932,2012-07-21,00:00:00.00,1.88285,2.85854,0.165
933,2012-07-22,00:00:00.00,0.0832566,2.04658,0.086
934,2012-07-23,00:00:00.00,0.000586741,1.87652,0.048
935,2012-07-24,00:00:00.00,0.253891,1.72967,0.038
936,2012-07-25,00:00:00.00,0.00763454,1.60175,0.032
937,2012-07-26,00:00:00.00,0,1.48944,0.029
938,2012-07-27,00:00:00.00,19.4937,3.46194,0.119
939,2012-07-28,00:00:00.00,2.27868,4.23959,0.952
940,2012-07-29,00:00:00.00,27.9652,7.63803,8.64
941,2012-07-30,00:00:00.00,0.00210652,9.74413,4.6
942,2012-07-31,00:00:00.00,0.000650847,6.50696,0.557
943,2012-08-01,00:00:00.00,0.022662,5.31873,0.222
944,2012-08-02,00:00:00.00,0.0271341,4.46585,0.138
945,2012-08-03,00:00:00.00,0.00126759,3.8272,0.106
946,2012-08-04,00:00:00.00,0.00530091,3.33313,0.09
947,2012-08-05,00:00:00.00,0.000558996,2.94089,0.078
948,2012-08-06,00:00:00.00,6.70372,2.81149,0.08
949,2012-08-07,00:00:00.00,0.00141576,2.70618,0.108
950,2012-08-08,00:00:00.00,0.000154448,2.43045,0.069
951,2012-08-09,00:00:00.00,0.00198626,2.20034,0.057
952,2012-08-10,00:00:00.00,8.06959,2.28387,0.064
953,2012-08-11,00:00:00.00,28.5029,7.13088,6.43
954,2012-08-12,00:00:00.00,0.970138,9.22708,5.92
955,2012-08-13,00:00:00.00,0.0995716,6.05073,0.747
956,2012-08-14,00:00:00.00,0.57552,4.99651,0.255
957,2012-08-15,00:00:00.00,5.77713,4.47211,0.18
958,2012-08-16,00:00:00.00,0.220709,4.07906,0.224
959,2012-08-17,00:00:00.00,0.0346243,3.53042,0.148
960,2012-08-18,00:00:00.00,1.18422,3.09926,0.108
961,2012-08-19,00:00:00.00,5.5e-308,2.75255,0.09
962,2012-08-20,00:00:00.00,0.18488,2.46844,0.076
963,2012-08-21,00:00:00.00,0.028362,2.23191,0.07
964,2012-08-22,00:00:00.00,0.00343351,2.03231,0.068
965,2012-08-23,00:00:00.00,0.00176242,1.8619,0.063
966,2012-08-24,00:00:00.00,0.000922659,1.71493,0.061
967,2012-08-25,00:00:00.00,0,1.58704,0.056
968,2012-08-26,00:00:00.00,0,1.47487,0.05
969,2012-08-27,00:00:00.00,1.69344e-308,1.37579,0.05
970,2012-08-28,00:00:00.00,13.1505,2.35309,0.072
971,2012-08-29,00:00:00.00,0.118849,2.72135,0.181
972,2012-08-30,00:00:00.00,0.000118273,1.97935,0.099
973,2012-08-31,00:00:00.00,0,1.81841,0.063
974,2012-09-01,00:00:00.00,8.78439e-308,1.67898,0.052
975,2012-09-02,00:00:00.00,0.000176972,1.55716,0.048
976,2012-09-03,00:00:00.00,0.0235407,1.44993,0.044
977,2012-09-04,00:00:00.00,0.140251,1.35493,0.04
978,2012-09-05,00:00:00.00,8.54856,1.69265,0.072
979,2012-09-06,00:00:00.00,0.0831037,1.83599,0.208
980,2012-09-07,00:00:00.00,0.110221,1.5413,0.112
981,2012-09-08,00:00:00.00,0.00257243,1.43651,0.077
982,2012-09-09,00:00:00.00,17.5144,3.38463,0.15
983,2012-09-10,00:00:00.00,0.51212,4.14292,0.232
984,2012-09-11,00:00:00.00,0.0295027,2.75,0.127
985,2012-09-12,00:00:00.00,0.00225255,2.46864,0.082
986,2012-09-13,00:00:00.00,5.58885e-308,2.23405,0.069
987,2012-09-14,00:00:00.00,0.0071702,2.03583,0.063
988,2012-09-15,00:00:00.00,7.00168,2.13822,0.079
989,2012-09-16,00:00:00.00,0.0952982,2.225,0.106
990,2012-09-17,00:00:00.00,0.0995552,2.02798,0.084
991,2012-09-18,00:00:00.00,0.00230458,1.85997,0.069
992,2012-09-19,00:00:00.00,24.0141,5.30317,0.256
993,2012-09-20,00:00:00.00,0.0426726,6.79835,0.405
994,2012-09-21,00:00:00.00,3.43914,4.53296,0.205
995,2012-09-22,00:00:00.00,0.685761,3.99599,0.133
996,2012-09-23,00:00:00.00,7.97954,4.0811,0.166
997,2012-09-24,00:00:00.00,0.0790362,4.14654,0.169
998,2012-09-25,00:00:00.00,0.0444252,3.58377,0.113
999,2012-09-26,00:00:00.00,0.000389979,3.14254,0.08
1000,2012-09-27,00:00:00.00,0.00951189,2.78843,0.07
1001,2012-09-28,00:00:00.00,0.000523808,2.49871,0.068
1002,2012-09-29,00:00:00.00,0.218825,2.25782,0.064
1003,2012-09-30,00:00:00.00,0.409849,2.05478,0.063
1004,2012-10-01,00:00:00.00,0.174809,1.88161,0.069
1005,2012-10-02,00:00:00.00,0.0351054,1.73238,0.066
1006,2012-10-03,00:00:00.00,3.09726,1.65155,0.07
1007,2012-10-04,00:00:00.00,0.111168,1.58108,0.077
1008,2012-10-05,00:00:00.00,0.0900773,1.47026,0.069
1009,2012-10-06,00:00:00.00,1.01709,1.37229,0.07
1010,2012-10-07,00:00:00.00,10.4993,2.26099,0.147
1011,2012-10-08,00:00:00.00,0.138214,2.5965,0.138
1012,2012-10-09,00:00:00.00,0.0875432,1.91576,0.089
1013,2012-10-10,00:00:00.00,0.0171348,1.76369,0.074
1014,2012-10-11,00:00:00.00,2.86593,1.69667,0.078
1015,2012-10-12,00:00:00.00,0.000179367,1.6382,0.08
1016,2012-10-13,00:00:00.00,0.199264,1.52165,0.078
1017,2012-10-14,00:00:00.00,1.91695,1.43676,0.082
1018,2012-10-15,00:00:00.00,12.4341,2.64838,0.309
1019,2012-10-16,00:00:00.00,0.23724,3.10701,0.243
1020,2012-10-17,00:00:00.00,0.0195681,2.21829,0.149
1021,2012-10-18,00:00:00.00,1.47133,2.02315,0.113
1022,2012-10-19,00:00:00.00,2.61519,1.90665,0.106
1023,2012-10-20,00:00:00.00,1.14249,1.80627,0.111
1024,2012-10-21,00:00:00.00,9.33726,2.55922,0.189
1025,2012-10-22,00:00:00.00,1.76783,2.90987,0.247
1026,2012-10-23,00:00:00.00,0.000561239,2.3198,0.175
1027,2012-10-24,00:00:00.00,4.66832,2.30914,0.155
1028,2012-10-25,00:00:00.00,0.0816597,2.30014,0.152
1029,2012-10-26,00:00:00.00,0.00434999,2.09232,0.134
1030,2012-10-27,00:00:00.00,4.41705,2.09362,0.127
1031,2012-10-28,00:00:00.00,13.9907,3.9697,0.792
1032,2012-10-29,00:00:00.00,2.10974,4.8288,1.58
1033,2012-10-30,00:00:00.00,8.35825,4.50165,1.36
1034,2012-10-31,00:00:00.00,26.5221,10.628,15.8
1035,2012-11-01,00:00:00.00,6.55067,14.2593,13.3
1036,2012-11-02,00:00:00.00,1.7541,10.8518,6.67
1037,2012-11-03,00:00:00.00,0.0152336,8.28386,2.81
1038,2012-11-04,00:00:00.00,0.717768,6.52083,1.4
1039,2012-11-05,00:00:00.00,0.811187,5.32716,0.923
1040,2012-11-06,00:00:00.00,0.0597927,4.47101,0.71
1041,2012-11-07,00:00:00.00,0,3.83028,0.575
1042,2012-11-08,00:00:00.00,0.015264,3.33485,0.487
1043,2012-11-09,00:00:00.00,0.438871,2.9417,0.414
1044,2012-11-10,00:00:00.00,1.0809,2.6364,0.361
1045,2012-11-11,00:00:00.00,0.289635,2.38478,0.337
1046,2012-11-12,00:00:00.00,0.00503449,2.16093,0.321
1047,2012-11-13,00:00:00.00,7.32704,2.50369,0.354
1048,2012-11-14,00:00:00.00,0.226145,2.6859,0.723
1049,2012-11-15,00:00:00.00,0.00327703,2.30917,0.606
1050,2012-11-16,00:00:00.00,0.00279315,2.09895,0.479
1051,2012-11-17,00:00:00.00,0.233222,1.92003,0.421
1052,2012-11-18,00:00:00.00,9.0564e-308,1.76612,0.356
1053,2012-11-19,00:00:00.00,0,1.63252,0.318
1054,2012-11-20,00:00:00.00,0.104731,1.51558,0.307
1055,2012-11-21,00:00:00.00,9.04596e-308,1.41249,0.3
1056,2012-11-22,00:00:00.00,0.107869,1.321,0.286
1057,2012-11-23,00:00:00.00,0.00107194,1.23934,0.254
1058,2012-11-24,00:00:00.00,3.17126,1.25258,0.258
1059,2012-11-25,00:00:00.00,0.456107,1.26479,0.269
1060,2012-11-26,00:00:00.00,1.85772,1.19088,0.22
1061,2012-11-27,00:00:00.00,0.024925,1.12428,0.21
1062,2012-11-28,00:00:00.00,0.00110321,1.06269,0.182
1063,2012-11-29,00:00:00.00,0.00273446,1.00672,0.146
1064,2012-11-30,00:00:00.00,0.00426281,0.955658,0.155
1065,2012-12-01,00:00:00.00,0.399608,0.942728,0.171
1066,2012-12-02,00:00:00.00,0.0493002,0.93102,0.156
1067,2012-12-03,00:00:00.00,6.0298,1.28976,0.198
1068,2012-12-04,00:00:00.00,0.313594,1.41067,0.286
1069,2012-12-05,00:00:00.00,5.59741,1.48197,0.271
1070,2012-12-06,00:00:00.00,0.00700054,1.60259,0.37
1071,2012-12-07,00:00:00.00,0,1.34734,0.325
1072,2012-12-08,00:00:00.00,0.710634,1.26473,0.273
1073,2012-12-09,00:00:00.00,5.37169,1.55783,0.282
1074,2012-12-10,00:00:00.00,4.29659,1.89827,0.343
1075,2012-12-11,00:00:00.00,3.1681,1.9688,0.701
1076,2012-12-12,00:00:00.00,0.13107,1.94749,0.894
1077,2012-12-13,00:00:00.00,0.00476766,1.7917,0.538
1078,2012-12-14,00:00:00.00,0.00042308,1.65643,0.399
1079,2012-12-15,00:00:00.00,0.0126791,1.538,0.354
1080,2012-12-16,00:00:00.00,0.27508,1.43357,0.332
1081,2012-12-17,00:00:00.00,4.36627,1.52848,0.365
1082,2012-12-18,00:00:00.00,0.0207357,1.59641,0.443
1083,2012-12-19,00:00:00.00,2.54196,1.55296,0.39
1084,2012-12-20,00:00:00.00,0.966637,1.54656,0.34
1085,2012-12-21,00:00:00.00,12.0781,2.95211,0.82
1086,2012-12-22,00:00:00.00,7.69543,4.33189,11.3
1087,2012-12-23,00:00:00.00,0.212846,3.86132,5.71
1088,2012-12-24,00:00:00.00,0,3.249,1.66
1089,2012-12-25,00:00:00.00,1.11866,2.87562,1.11
1090,2012-12-26,00:00:00.00,0.631419,2.57143,0.85
1091,2012-12-27,00:00:00.00,10.1834,2.44083,0.64
1092,2012-12-28,00:00:00.00,8.95359,2.39746,0.548
1093,2012-12-29,00:00:00.00,0.407744,2.23965,0.534
1094,2012-12-30,00:00:00.00,5.72452,2.05392,0.398
1095,2012-12-31,00:00:00.00,0.392872,1.89538,0.358
1096,2013-01-01,00:00:00.00,0.0209714,1.7451,0.322
1097,2013-01-02,00:00:00.00,0.0449863,1.61444,0.288
1098,2013-01-03,00:00:00.00,0.00318321,1.49992,0.258
1099,2013-01-04,00:00:00.00,0.00682871,1.39883,0.235
1100,2013-01-05,00:00:00.00,0.0153759,1.30902,0.214
1101,2013-01-06,00:00:00.00,0.00269631,1.22877,0.197
1102,2013-01-07,00:00:00.00,1.15388,1.1567,0.217
1103,2013-01-08,00:00:00.00,0.0144031,1.09165,0.277
1104,2013-01-09,00:00:00.00,0,1.03269,0.362
1105,2013-01-10,00:00:00.00,0.0222236,0.97903,0.981
1106,2013-01-11,00:00:00.00,0,0.930019,5.06
1107,2013-01-12,00:00:00.00,7.58189,1.50129,12.4
1108,2013-01-13,00:00:00.00,0.0145931,5.37621,17.3
1109,2013-01-14,00:00:00.00,35.9987,15.911,34.8
1110,2013-01-15,00:00:00.00,5.67771,18.2695,35.9
1111,2013-01-16,00:00:00.00,0.00171138,11.4975,12.6
1112,2013-01-17,00:00:00.00,8.5951e-308,8.50835,4.13
1113,2013-01-18,00:00:00.00,0.0161175,6.66625,2.41
1114,2013-01-19,00:00:00.00,0.0776163,5.42791,1.72
1115,2013-01-20,00:00:00.00,0.00652543,4.54425,1.52
1116,2013-01-21,00:00:00.00,0.0405559,3.88549,1.26
1117,2013-01-22,00:00:00.00,0.289821,3.37766,0.927
1118,2013-01-23,00:00:00.00,0.0363036,2.97565,0.687
1119,2013-01-24,00:00:00.00,0.053867,2.65048,0.511
1120,2013-01-25,00:00:00.00,0.405642,2.3827,0.437
1121,2013-01-26,00:00:00.00,4.69483,2.15884,0.388
1122,2013-01-27,00:00:00.00,2.16675,1.96926,0.353
1123,2013-01-28,00:00:00.00,0.0173537,1.80693,0.33
1124,2013-01-29,00:00:00.00,14.7039,2.66113,1.28
1125,2013-01-30,00:00:00.00,16.1373,10.0273,11.8
1126,2013-01-31,00:00:00.00,2.86303,13.0671,23.9
1127,2013-02-01,00:00:00.00,1.22142,8.5485,11.9
1128,2013-02-02,00:00:00.00,0.394185,6.69378,3.16
1129,2013-02-03,00:00:00.00,1.43742,5.44824,2.38
1130,2013-02-04,00:00:00.00,0.0526098,4.56007,1.93
1131,2013-02-05,00:00:00.00,0.389882,3.8983,1.57
1132,2013-02-06,00:00:00.00,0.114128,3.38834,1.27
1133,2013-02-07,00:00:00.00,0.222518,2.98477,1.02
1134,2013-02-08,00:00:00.00,0.0933622,2.6584,0.822
1135,2013-02-09,00:00:00.00,7.38716,2.52015,0.66
1136,2013-02-10,00:00:00.00,1.26865,2.40578,0.56
1137,2013-02-11,00:00:00.00,0.000317026,2.17941,0.585
1138,2013-02-12,00:00:00.00,4.70495,2.21037,6.77
1139,2013-02-13,00:00:00.00,0.0743976,2.23711,9.73
1140,2013-02-14,00:00:00.00,0.00224627,2.03789,3.26
1141,2013-02-15,00:00:00.00,1.03995,1.86771,3.03
1142,2013-02-16,00:00:00.00,0.233494,1.72087,2.72
1143,2013-02-17,00:00:00.00,3.69854,1.59304,1.62
1144,2013-02-18,00:00:00.00,1.232,1.48088,1.12
1145,2013-02-19,00:00:00.00,0.0151597,1.38178,1.02
1146,2013-02-20,00:00:00.00,7.18059,1.43669,8.39
1147,2013-02-21,00:00:00.00,0.0451469,1.4858,5.96
1148,2013-02-22,00:00:00.00,0.0539408,1.38696,1.92
1149,2013-02-23,00:00:00.00,6.87373,1.29902,1.45
1150,2013-02-24,00:00:00.00,0.932312,1.22033,1.57
1151,2013-02-25,00:00:00.00,1.00522,1.14955,0.816
1152,2013-02-26,00:00:00.00,0.00170917,1.0856,0.835
1153,2013-02-27,00:00:00.00,4.60778,1.05243,3.62
1154,2013-02-28,00:00:00.00,17.8043,2.21413,25.7
1155,2013-03-01,00:00:00.00,1.35542,2.62547,31
1156,2013-03-02,00:00:00.00,0.122756,1.79962,15.8
1157,2013-03-03,00:00:00.00,0.0371721,1.66348,4.56
1158,2013-03-04,00:00:00.00,0.261598,1.54433,2.05
1159,2013-03-05,00:00:00.00,0.0246822,1.43929,1.69
1160,2013-03-06,00:00:00.00,3.5084e-308,1.34607,1.63
1161,2013-03-07,00:00:00.00,7.103e-308,1.26286,1.53
1162,2013-03-08,00:00:00.00,0.0450943,1.18819,2.15
1163,2013-03-09,00:00:00.00,0.000302071,1.12085,1.72
1164,2013-03-10,00:00:00.00,0.0101113,1.05986,1.91
1165,2013-03-11,00:00:00.00,0.109819,7.18951,2.51
1166,2013-03-12,00:00:00.00,14.7155,12.1844,11.8
1167,2013-03-13,00:00:00.00,3.2978,9.95466,19.5
1168,2013-03-14,00:00:00.00,1.00959,7.90904,6.8
1169,2013-03-15,00:00:00.00,0.0187932,6.27442,4.24
1170,2013-03-16,00:00:00.00,1.87902,5.15439,6.27
1171,2013-03-17,00:00:00.00,6.36163,4.38101,5.42
1172,2013-03-18,00:00:00.00,0.118454,3.79942,1.88
1173,2013-03-19,00:00:00.00,1.73268,3.3111,1.91
1174,2013-03-20,00:00:00.00,1.38613,2.92302,3.71
1175,2013-03-21,00:00:00.00,0.0170004,2.60809,2.21
1176,2013-03-22,00:00:00.00,0.336109,2.34804,1.64
1177,2013-03-23,00:00:00.00,0.242275,2.13014,1.31
1178,2013-03-24,00:00:00.00,0.0198855,1.94523,1.09
1179,2013-03-25,00:00:00.00,0.00111185,1.78661,1.06
1180,2013-03-26,00:00:00.00,0.524279,1.64924,1.12
1181,2013-03-27,00:00:00.00,0.106311,2.47869,1.08
1182,2013-03-28,00:00:00.00,0.193434,2.81891,1.37
1183,2013-03-29,00:00:00.00,0.113842,2.16448,1.52
1184,2013-03-30,00:00:00.00,0.0107918,1.97672,1.47
1185,2013-03-31,00:00:00.00,0.00216808,1.81567,1.31
1186,2013-04-01,00:00:00.00,0.164214,1.6762,1.19
1187,2013-04-02,00:00:00.00,0.456772,1.55439,1.06
1188,2013-04-03,00:00:00.00,1.804e-308,1.4472,0.8
1189,2013-04-04,00:00:00.00,0.00625422,1.35224,0.694
1190,2013-04-05,00:00:00.00,0.00214245,1.26761,0.629
1191,2013-04-06,00:00:00.00,8.7323e-308,1.19177,0.638
1192,2013-04-07,00:00:00.00,0.000528855,1.12347,0.554
1193,2013-04-08,00:00:00.00,0.0151499,1.06168,0.553
1194,2013-04-09,00:00:00.00,1.59566,1.00555,0.527
1195,2013-04-10,00:00:00.00,1.58517,0.954362,0.562
1196,2013-04-11,00:00:00.00,12.4,2.02366,1.01
1197,2013-04-12,00:00:00.00,24.7105,6.33735,21.4
1198,2013-04-13,00:00:00.00,30.5392,14.6914,47.4
1199,2013-04-14,00:00:00.00,0.181418,15.806,29.7
1200,2013-04-15,00:00:00.00,0.0764296,10.2492,15.3
1201,2013-04-16,00:00:00.00,0.00244232,7.76256,11.5
1202,2013-04-17,00:00:00.00,7.39354,6.86161,6.69
1203,2013-04-18,00:00:00.00,0.0596921,6.25807,3.85
1204,2013-04-19,00:00:00.00,6.34117,5.57407,3.62
1205,2013-04-20,00:00:00.00,5.02386,5.36785,2.84
1206,2013-04-21,00:00:00.00,0.13433,4.78572,2.11
1207,2013-04-22,00:00:00.00,4.8e-308,4.07008,1.6
1208,2013-04-23,00:00:00.00,0,3.52323,1.37
1209,2013-04-24,00:00:00.00,0.0178247,3.09335,1.22
1210,2013-04-25,00:00:00.00,16.8472,5.01738,1.98
1211,2013-04-26,00:00:00.00,2.26323,5.96067,4.41
1212,2013-04-27,00:00:00.00,1.65567e-308,4.43279,2.34
1213,2013-04-28,00:00:00.00,0.000354827,3.8034,1.81
1214,2013-04-29,00:00:00.00,5.5799,3.57411,1.6
1215,2013-04-30,00:00:00.00,1.63773,3.39421,1.92
1216,2013-05-01,00:00:00.00,0.0015856,2.99136,1.8
1217,2013-05-02,00:00:00.00,2.6907e-308,2.66538,1.47
1218,2013-05-03,00:00:00.00,0,2.39686,1.16
1219,2013-05-04,00:00:00.00,0,2.17229,0.981
1220,2013-05-05,00:00:00.00,0,1.98205,0.841
1221,2013-05-06,00:00:00.00,1.19315e-308,1.81909,0.744
1222,2013-05-07,00:00:00.00,1.1932e-308,1.67814,0.675
1223,2013-05-08,00:00:00.00,0,1.55516,0.618
1224,2013-05-09,00:00:00.00,0.78119,1.44705,0.574
1225,2013-05-10,00:00:00.00,1.10251,1.35138,0.546
1226,2013-05-11,00:00:00.00,2.32033,1.26618,0.548
1227,2013-05-12,00:00:00.00,0.0831445,1.1899,0.537
1228,2013-05-13,00:00:00.00,0.208539,1.12125,0.487
1229,2013-05-14,00:00:00.00,0.000358041,1.05919,0.432
1230,2013-05-15,00:00:00.00,0.00275171,1.00284,0.4
1231,2013-05-16,00:00:00.00,0.0182486,0.95149,0.397
1232,2013-05-17,00:00:00.00,6.12443e-308,0.90452,0.377
1233,2013-05-18,00:00:00.00,0.000175831,0.861413,0.335
1234,2013-05-19,00:00:00.00,0.00532786,0.821733,0.312
1235,2013-05-20,00:00:00.00,0.00140318,0.785104,0.301
1236,2013-05-21,00:00:00.00,0.000559511,0.751199,0.295
1237,2013-05-22,00:00:00.00,0.0895528,0.719738,0.285
1238,2013-05-23,00:00:00.00,0.0551475,0.690481,0.279
1239,2013-05-24,00:00:00.00,2.4456,0.663212,0.295
1240,2013-05-25,00:00:00.00,0.272685,0.637745,0.302
1241,2013-05-26,00:00:00.00,0.0153591,0.613914,0.254
1242,2013-05-27,00:00:00.00,2.649e-308,0.591572,0.237
1243,2013-05-28,00:00:00.00,0.0126974,0.570589,0.233
1244,2013-05-29,00:00:00.00,25.7173,3.40875,2.46
1245,2013-05-30,00:00:00.00,26.4509,8.42645,15.9
1246,2013-05-31,00:00:00.00,0.00669818,8.35048,4.36
1247,2013-06-01,00:00:00.00,1.14824,5.57317,1.38
1248,2013-06-02,00:00:00.00,2.27209,4.65282,0.987
1249,2013-06-03,00:00:00.00,3.43113,3.96992,0.845
1250,2013-06-04,00:00:00.00,0.0492797,3.44539,0.658
1251,2013-06-05,00:00:00.00,0.000149962,3.03132,0.476
1252,2013-06-06,00:00:00.00,0.000731902,2.69715,0.394
1253,2013-06-07,00:00:00.00,0.255025,2.42249,0.365
1254,2013-06-08,00:00:00.00,0.182402,2.19325,0.368
1255,2013-06-09,00:00:00.00,0.0087089,1.99938,0.335
1256,2013-06-10,00:00:00.00,0.0217861,1.83355,0.292
1257,2013-06-11,00:00:00.00,7.81085,1.90497,0.283
1258,2013-06-12,00:00:00.00,1.71418,1.96713,0.392
1259,2013-06-13,00:00:00.00,0.067051,1.80707,0.375
1260,2013-06-14,00:00:00.00,30.5778,6.45474,5.64
1261,2013-06-15,00:00:00.00,0.0035364,8.5032,4.98
1262,2013-06-16,00:00:00.00,0.00985787,5.33673,1.18
1263,2013-06-17,00:00:00.00,1.53152,4.48009,0.788
1264,2013-06-18,00:00:00.00,9.09228,4.34948,0.971
1265,2013-06-19,00:00:00.00,32.0404,10.9405,15.6
1266,2013-06-20,00:00:00.00,0.0213886,13.752,6.63
1267,2013-06-21,00:00:00.00,9.394e-308,8.98271,1.64
1268,2013-06-22,00:00:00.00,0,6.97248,0.96
1269,2013-06-23,00:00:00.00,0.136541,5.64043,0.704
1270,2013-06-24,00:00:00.00,0.0962757,4.69956,0.559
1271,2013-06-25,00:00:00.00,0.00108722,4.00348,0.453
1272,2013-06-26,00:00:00.00,0.131717,3.47004,0.389
1273,2013-06-27,00:00:00.00,14.3176,4.3614,0.875
1274,2013-06-28,00:00:00.00,7.47385,5.19658,0.722
1275,2013-06-29,00:00:00.00,6.39736,4.798,2.23
1276,2013-06-30,00:00:00.00,10.7785,5.2015,4.92
1277,2013-07-01,00:00:00.00,0.0882325,5.23686,1.92
1278,2013-07-02,00:00:00.00,2.73163,4.40698,0.778
1279,2013-07-03,00:00:00.00,0.558379,3.78344,0.594
1280,2013-07-04,00:00:00.00,0.189135,3.29978,0.499
1281,2013-07-05,00:00:00.00,1.32848,2.91495,0.419
1282,2013-07-06,00:00:00.00,5.49985,2.69371,0.406
1283,2013-07-07,00:00:00.00,0.652363,2.5119,0.39
1284,2013-07-08,00:00:00.00,14.5763,3.61428,0.984
1285,2013-07-09,00:00:00.00,5.84795,4.27659,3.11
1286,2013-07-10,00:00:00.00,6.05399,3.63491,2.11
1287,2013-07-11,00:00:00.00,8.98173,3.79599,9.37
1288,2013-07-12,00:00:00.00,1.7727,3.75955,3.15
1289,2013-07-13,00:00:00.00,0.146305,3.28212,0.88
1290,2013-07-14,00:00:00.00,0,2.9017,0.483
1291,2013-07-15,00:00:00.00,0.000278392,2.59229,0.337
1292,2013-07-16,00:00:00.00,0.533261,2.33631,0.281
1293,2013-07-17,00:00:00.00,0.0502021,2.12148,0.372
1294,2013-07-18,00:00:00.00,0.00493059,1.93892,0.326
1295,2013-07-19,00:00:00.00,0.0673833,1.78212,0.198
1296,2013-07-20,00:00:00.00,1.06113,1.64617,1.16
1297,2013-07-21,00:00:00.00,32.353,6.44635,42.2
1298,2013-07-22,00:00:00.00,0.036089,8.53433,20.2
1299,2013-07-23,00:00:00.00,0.388095,5.27555,3.64
1300,2013-07-24,00:00:00.00,3.342,4.43512,1.08
1301,2013-07-25,00:00:00.00,0.0670099,3.80463,1.22
1302,2013-07-26,00:00:00.00,0.110091,3.31617,0.576
1303,2013-07-27,00:00:00.00,0.0172197,2.92791,0.373
1304,2013-07-28,00:00:00.00,3.05934,2.6128,0.316
1305,2013-07-29,00:00:00.00,0.233215,2.35256,0.312
1306,2013-07-30,00:00:00.00,0.0160895,2.13447,0.253
1307,2013-07-31,00:00:00.00,0.00374395,1.94939,0.211
1308,2013-08-01,00:00:00.00,0.0266722,1.7906,0.188
1309,2013-08-02,00:00:00.00,10.999,2.36214,2.64
1310,2013-08-03,00:00:00.00,0.0140456,2.6147,1.1
1311,2013-08-04,00:00:00.00,0.0791382,2.12414,0.368
1312,2013-08-05,00:00:00.00,0.214327,1.94218,0.238
1313,2013-08-06,00:00:00.00,6.82018e-308,1.78579,0.187
1314,2013-08-07,00:00:00.00,0.159257,1.65011,0.165
1315,2013-08-08,00:00:00.00,0.0406206,1.53143,0.157
1316,2013-08-09,00:00:00.00,0.0547274,1.42686,0.145
1317,2013-08-10,00:00:00.00,2.53006e-308,1.3341,0.126
1318,2013-08-11,00:00:00.00,0.186522,1.25134,0.105
1319,2013-08-12,00:00:00.00,0.476993,1.17709,0.09
1320,2013-08-13,00:00:00.00,6.39051,1.21762,0.152
1321,2013-08-14,00:00:00.00,33.4843,6.59453,7.71
1322,2013-08-15,00:00:00.00,0.0755353,8.81978,2.39
1323,2013-08-16,00:00:00.00,0.0291116,5.26261,0.581
